person_id,height_cm,sex
330,180.9,M
331,167.6,F
332,171.2,M
333,181.1,M
334,182.8,M
335,165.5,F
336,180.6,M
337,168.0,F
338,177.6,M
339,160.2,F
340,171.5,F
341,163.4,F
342,164.2,F
343,176.3,M
344,164.2,F
345,183.9,M
346,182.3,M
347,175.1,M
348,166.6,F
349,175.4,M
350,178.3,M
351,183.6,M
352,179.1,M
353,184.5,M
354,176.2,M
355,179.7,M
356,178.5,M
357,163.2,F
358,168.3,F
359,182.2,M
360,178.2,M
361,167.8,F
362,161.7,F
363,180.8,M
364,182.1,M
365,177.9,M
366,163.1,F
367,172.5,M
368,173.3,F
369,180.2,M
370,165.1,F
371,166.9,F
372,168.8,F
373,177.3,M
374,160.4,F
375,176.7,M
376,167.2,F
377,174.7,F
378,160.1,F
379,165.4,F
380,166.8,M
381,184.8,M
382,170.2,F
383,165.6,F
384,167.1,M
385,162.8,F
386,184.0,M
387,176.1,M
388,157.8,F
389,161.5,F
390,148.3,F
391,187.5,M
392,171.4,F
393,159.9,F
394,165.9,F
395,159.3,M
396,179.2,M
397,168.3,F
398,177.6,M
399,169.8,M
400,170.1,F
401,183.0,M
402,195.1,M
403,165.1,F
404,183.2,M
405,168.4,F
406,156.5,F
407,170.9,F
408,192.3,M
409,157.7,F
410,176.9,M
411,157.0,M
412,164.3,F
413,168.0,F
414,152.8,F
415,171.8,F
416,177.5,M
417,163.6,F
418,171.4,M
419,164.8,F
420,175.5,M
421,164.0,F
422,163.0,F
423,172.3,M
424,171.4,F
425,152.9,F
426,161.9,F
427,164.1,F
428,162.4,F
429,167.7,F
430,165.0,F
431,174.4,M
432,165.4,F
433,188.6,M
434,171.4,F
435,175.2,F
436,173.2,F
437,174.6,F
438,159.6,F
439,172.2,M
440,153.3,F
441,167.1,F
442,181.0,M
443,177.1,M
444,173.2,M
445,177.5,M
446,161.2,F
447,156.2,F
448,170.8,F
449,168.2,F
450,180.2,M
451,185.7,M
452,154.0,F
453,156.5,F
454,159.2,F
455,170.2,F
456,177.3,M
457,182.8,M
458,183.2,M
459,169.7,F
460,164.5,F
461,155.3,F
462,184.2,M
463,171.6,M
464,167.0,F
465,165.8,F
466,160.1,F
467,181.6,M
468,162.9,F
469,173.4,M
470,186.3,M
471,188.1,M
472,173.1,M
473,150.4,F
474,159.2,F
475,164.8,F
476,181.9,M
477,183.4,M
478,181.7,M
479,169.8,F
480,189.7,M
481,165.7,F
482,174.5,M
483,167.8,F
484,176.0,F
485,169.8,M
486,165.4,F
487,161.9,F
488,173.0,F
489,156.4,F
490,183.1,M
491,156.2,F
492,180.0,M
493,188.3,M
494,158.6,F
495,169.6,F
496,161.2,F
497,169.4,F
498,170.6,M
499,175.3,M
